timestamp,gerador,repeticao,seed,amostra,tempo_s,ns_por_numero,qui_quadrado,p_valor,qualidade,monobit_pass_rate_percent,rss_processo_mb,rss_processo_mb_antes
2026-04-16T15:49:48,GNPA original,1,2754794679,1000,0.008130167,8130.167000000,76.480000000,0.118402888,compatível com aleatoriedade uniforme,100.000000,73.250000,73.078125
2026-04-16T15:49:48,GNPA original,2,1899526012,1000,0.007495750,7495.750000000,79.680000000,0.076329666,compatível com aleatoriedade uniforme,100.000000,73.296875,73.250000
2026-04-16T15:49:48,GNPA original,3,2328685183,1000,0.007439917,7439.917000000,61.376000000,0.534415984,compatível com aleatoriedade uniforme,100.000000,73.296875,73.296875
2026-04-16T15:49:48,GNPA original,4,3049235403,1000,0.007725958,7725.958000000,82.624000000,0.049272538,possível viés estatístico,100.000000,73.296875,73.296875
2026-04-16T15:49:48,GNPA original,5,4265654401,1000,0.007509667,7509.667000000,67.136000000,0.337310332,compatível com aleatoriedade uniforme,100.000000,73.296875,73.296875
2026-04-16T15:49:48,GNPA original,6,3877454337,1000,0.007470166,7470.166000000,49.728000000,0.888165132,compatível com aleatoriedade uniforme,100.000000,73.296875,73.296875
2026-04-16T15:49:48,GNPA original,7,3621740338,1000,0.007456667,7456.667000000,59.072000000,0.617046760,compatível com aleatoriedade uniforme,100.000000,73.296875,73.296875
2026-04-16T15:49:48,GNPA original,8,3939616297,1000,0.007476250,7476.250000000,82.624000000,0.049272538,possível viés estatístico,100.000000,73.296875,73.296875
2026-04-16T15:49:48,GNPA original,9,3486370663,1000,0.007463708,7463.708000000,40.512000000,0.987679658,compatível com aleatoriedade uniforme,100.000000,73.296875,73.296875
2026-04-16T15:49:48,GNPA original,10,2585712915,1000,0.007684042,7684.042000000,55.360000000,0.742220949,compatível com aleatoriedade uniforme,100.000000,73.296875,73.296875
2026-04-16T15:49:48,GNPA original,1,2754794679,10000,0.076536625,7653.662500000,72.934400000,0.183777986,compatível com aleatoriedade uniforme,100.000000,73.578125,73.296875
2026-04-16T15:49:48,GNPA original,2,1899526012,10000,0.076230625,7623.062500000,71.526400000,0.215759829,compatível com aleatoriedade uniforme,100.000000,73.859375,73.578125
2026-04-16T15:49:48,GNPA original,3,2328685183,10000,0.077318000,7731.800000000,51.686400000,0.844968156,compatível com aleatoriedade uniforme,100.000000,74.000000,73.859375
2026-04-16T15:49:48,GNPA original,4,3049235403,10000,0.076619083,7661.908300000,68.608000000,0.293045260,compatível com aleatoriedade uniforme,100.000000,74.000000,74.000000
2026-04-16T15:49:48,GNPA original,5,4265654401,10000,0.076914917,7691.491700000,56.153600000,0.716862117,compatível com aleatoriedade uniforme,100.000000,74.000000,74.000000
2026-04-16T15:49:49,GNPA original,6,3877454337,10000,0.076262875,7626.287500000,60.569600000,0.563455961,compatível com aleatoriedade uniforme,100.000000,74.000000,74.000000
2026-04-16T15:49:49,GNPA original,7,3621740338,10000,0.076308917,7630.891700000,49.228800000,0.897799518,compatível com aleatoriedade uniforme,100.000000,74.015625,74.000000
2026-04-16T15:49:49,GNPA original,8,3939616297,10000,0.076073375,7607.337500000,65.164800000,0.401309760,compatível com aleatoriedade uniforme,100.000000,74.015625,74.015625
2026-04-16T15:49:49,GNPA original,9,3486370663,10000,0.075184667,7518.466700000,69.606400000,0.264975448,compatível com aleatoriedade uniforme,100.000000,74.015625,74.015625
2026-04-16T15:49:49,GNPA original,10,2585712915,10000,0.077230042,7723.004200000,63.142400000,0.471260603,compatível com aleatoriedade uniforme,100.000000,74.015625,74.015625
2026-04-16T15:49:50,GNPA original,1,2754794679,100000,0.770385167,7703.851670000,56.646400000,0.700662324,compatível com aleatoriedade uniforme,100.000000,77.437500,74.015625
2026-04-16T15:49:51,GNPA original,2,1899526012,100000,0.756408750,7564.087500000,74.160640000,0.158759026,compatível com aleatoriedade uniforme,100.000000,79.203125,77.437500
2026-04-16T15:49:52,GNPA original,3,2328685183,100000,0.766889792,7668.897920000,50.328320000,0.875836544,compatível com aleatoriedade uniforme,100.000000,79.203125,79.203125
2026-04-16T15:49:53,GNPA original,4,3049235403,100000,0.762104833,7621.048330000,50.521600000,0.871694638,compatível com aleatoriedade uniforme,100.000000,79.453125,79.203125
